City,Month,sales_2019,sales_target,sales_2020,profit_target,profit_2020
New York,Août,303183.45862722397,348660.9774213075,0.0,27892.878193704604,0.0
Austin,Août,125713.60940909386,144570.65082045793,0.0,11565.652065636634,0.0
Boston,Août,239275.25864958763,275166.5474470258,0.0,22013.323795762062,0.0
Dallas,Août,179763.45905470848,206727.97791291474,0.0,16538.23823303318,0.0
Los Angeles,Août,345893.49836850166,397777.5231237769,0.0,31822.20184990215,0.0
Atlanta,Septembre,171278.88906645775,196970.7224264264,0.0,15757.657794114111,0.0
San Francisco,Septembre,463595.71757125854,533135.0752069473,0.0,42650.80601655578,0.0
Austin,Septembre,106483.69945502281,122456.25437327623,0.0,9796.500349862099,0.0
Portland,Septembre,132571.43929433823,152457.15518848895,0.0,12196.572415079116,0.0
Dallas,Septembre,164212.85909724236,188844.7879618287,0.0,15107.583036946296,0.0
Boston,Septembre,248408.72886753082,285670.0381976604,0.0,22853.603055812833,0.0
New York,Septembre,300563.8287963867,345648.4031158447,0.0,27651.872249267577,0.0
Los Angeles,Septembre,354075.68810629845,407187.04132224317,0.0,32574.963305779453,0.0
Seattle,Septembre,156369.26917600632,179824.65955240725,0.0,14385.97276419258,0.0
San Francisco,Octobre,866700.9754271507,996706.1217412233,0.0,79736.48973929786,0.0
Atlanta,Octobre,306293.0084705353,352236.95974111557,0.0,28178.956779289245,0.0
Dallas,Octobre,323135.5983552933,371605.93810858723,0.0,29728.475048686978,0.0
Austin,Octobre,203196.1186978817,233675.53650256395,0.0,18694.042920205116,0.0
New York,Octobre,486954.407520771,559997.5686488866,0.0,44799.805491910935,0.0
Los Angeles,Octobre,612453.2469439507,704321.2339855433,0.0,56345.69871884346,0.0
Boston,Octobre,367036.38804864883,422091.84625594615,0.0,33767.34770047569,0.0
Seattle,Octobre,316856.25833415985,364384.6970842838,0.0,29150.775766742707,0.0
Portland,Octobre,254100.85864543915,292215.987442255,0.0,23377.278995380402,0.0
Boston,Novembre,351546.0181965828,404277.9209260702,0.0,32342.233674085615,0.0
Seattle,Novembre,252080.1285662651,289892.14785120485,0.0,23191.371828096388,0.0
Atlanta,Novembre,275338.69869828224,316639.5035030246,0.0,25331.160280241966,0.0
New York,Novembre,428180.3177280426,492407.365387249,0.0,39392.58923097992,0.0
Austin,Novembre,171286.46912240982,196979.43949077127,0.0,15758.355159261702,0.0
Portland,Novembre,207891.9190633297,239075.70692282912,0.0,19126.05655382633,0.0
Dallas,Novembre,248609.55881142616,285900.99263314006,0.0,22872.079410651204,0.0
San Francisco,Novembre,764979.2864620686,879726.1794313787,0.0,70378.0943545103,0.0
Los Angeles,Novembre,499690.78759002686,574644.4057285308,0.0,45971.552458282466,0.0
Dallas,Décembre,380718.84797763824,437826.67517428397,0.0,35026.13401394272,0.0
New York,Décembre,646770.8267304897,743786.4507400631,0.0,59502.91605920505,0.0
Austin,Décembre,233777.08876395226,268843.65207854507,0.0,21507.492166283606,0.0
Portland,Décembre,303714.1086039543,349271.2248945474,0.0,27941.697991563793,0.0
Los Angeles,Décembre,684044.836132288,786651.5615521311,0.0,62932.124924170486,0.0
San Francisco,Décembre,1106601.2645821571,1272591.4542694807,0.0,101807.31634155846,0.0
Atlanta,Décembre,360899.257860899,415034.1465400338,0.0,33202.731723202705,0.0
Boston,Décembre,509599.1572070122,586039.030788064,0.0,46883.12246304512,0.0
Seattle,Décembre,387317.92820477486,445415.61743549106,0.0,35633.24939483929,0.0
